"uuid","xml src","md src","marketing loc","docs loc"
"355c83f4-52bd-4bdd-92dc-ab506e412d0a","analytics-video-heartbeat-master/src/vod-multi-track-one-session.xml","help/sdk-implement/tracking-scenarios/vod-multi-track-one-session.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/vod-multi-track-one-session.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/tracking-scenarios/vod-multi-track-one-session.html"
"05b42891-e607-4961-b2a6-7bba0d6d3693","analytics-video-heartbeat-master/src/dcr-cert-process.xml","help/nielsen-partnership/dcr-certification/dcr-cert-process.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/dcr-cert-process.html","https://docs.adobe.com/content/help/en/media-analytics/using/nielsen-partnership/dcr-certification/dcr-cert-process.html"
"ca20bad4-2c8f-406b-833e-b4883a9aa534","analytics-video-heartbeat-master/src/mc-api-quick-start.xml","help/media-collection-api/mc-api-impl/mc-api-quick-start.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/mc-api-quick-start.html","https://docs.adobe.com/content/help/en/media-analytics/using/media-collection-api/mc-api-impl/mc-api-quick-start.html"
"3bc762a2-9706-4b62-aa91-747f461dd13d","analytics-video-heartbeat-master/src/track-qos-js.xml","help/sdk-implement/track-qos/track-qos-js.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/track-qos-js.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-qos/track-qos-js.html"
"4ea10c5a-ae2b-45d0-aad3-9f10028ee7c3","analytics-video-heartbeat-master/src/impl-std-ad-metadata-js.xml","help/sdk-implement/track-ads/impl-std-ad-metadata/impl-std-ad-metadata-js.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/impl-std-ad-metadata-js.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-ads/impl-std-ad-metadata/impl-std-ad-metadata-js.html"
"e9ddda32-0952-43d0-a702-49f5b1bfd8cf","analytics-video-heartbeat-master/src/heartbeat-params.xml","help/sdk-implement/validation/heartbeat-params.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/heartbeat-params.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/validation/heartbeat-params.html"
"2a6b9247-a694-46e9-98e1-424c08c27ec2","analytics-video-heartbeat-master/src/chapter-parameters.xml","help/metrics-and-metadata/chapter-parameters.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/chapter-parameters.html","https://docs.adobe.com/content/help/en/media-analytics/using/metrics-and-metadata/chapter-parameters.html"
"013815d7-4d9e-48f4-a2b9-3b70cb1149d3","analytics-video-heartbeat-master/src/track-chapters-android.xml","help/sdk-implement/track-chapters/track-chapters-android.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/track-chapters-android.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-chapters/track-chapters-android.html"
"7c954ca9-7e64-49cd-abaa-2e400e1340c2","analytics-video-heartbeat-master/src/contact-and-legal.xml","","",""
"b62e813a-38d9-4e2c-97cf-c8b739cc66ee","analytics-video-heartbeat-master/src/nielsen-overview.xml","help/nielsen-partnership/nielsen-overview.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/nielsen-overview.html","https://docs.adobe.com/content/help/en/media-analytics/using/nielsen-partnership/nielsen-overview.html"
"7b1f584a-3472-416c-944c-5f5ea0ee5529","analytics-video-heartbeat-master/src/track-ads-chromecast.xml","help/sdk-implement/track-ads/track-ads-chromecast.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/track-ads-chromecast.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-ads/track-ads-chromecast.html"
"ab5fab95-76ed-4ae6-aedb-2e66eece7607","analytics-video-heartbeat-master/src/track-core-android.xml","help/sdk-implement/track-av-playback/track-core/track-core-android.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/track-core-android.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-av-playback/track-core/track-core-android.html"
"1c773ed8-2c49-4204-9be2-2af302388aff","analytics-video-heartbeat-master/src/measurement-options.xml","","",""
"e5580cc4-3e16-4203-a49e-9e127435b8f1","analytics-video-heartbeat-master/src/track-buffering.xml","","",""
"1f3e48df-83b6-418c-8cf7-d79466481f79","analytics-video-heartbeat-master/src/doc-updates.xml","help/additional-resources/doc-updates.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/doc-updates.html","https://docs.adobe.com/content/help/en/media-analytics/using/additional-resources/doc-updates.html"
"e0da885b-727b-4c46-8738-1fac07845571","analytics-video-heartbeat-master/src/dcr-js-impl-2.1.xml","help/nielsen-partnership/dcr-impl/dcr-js-impl-2.1.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/dcr-js-impl-2.1.html","https://docs.adobe.com/content/help/en/media-analytics/using/nielsen-partnership/dcr-impl/dcr-js-impl-2_1.html"
"b1567265-7043-4efa-a313-aaaa91c4bb01","analytics-video-heartbeat-master/src/track-ads-roku.xml","help/sdk-implement/track-ads/track-ads-roku.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/track-ads-roku.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-ads/track-ads-roku.html"
"0269d8ad-0af8-4bf1-9d15-e06c2952a005","analytics-video-heartbeat-master/src/set-up-js.xml","help/sdk-implement/setup/set-up-js.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/set-up-js.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/setup/set-up-js.html"
"e4c32360-65df-4d5a-b74d-e00a2f9862be","analytics-video-heartbeat-master/src/dcr-cert-request-form.xml","help/nielsen-partnership/dcr-certification/dcr-cert-request-form.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/dcr-cert-request-form.html","https://docs.adobe.com/content/help/en/media-analytics/using/nielsen-partnership/dcr-certification/dcr-cert-request-form.html"
"7c9d5ce4-f5d2-4129-900e-4d02800907d1","analytics-video-heartbeat-master/src/mc-api-json-validation.xml","help/media-collection-api/mc-api-ref/mc-api-json-validation.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/validation.html","https://docs.adobe.com/content/help/en/media-analytics/using/media-collection-api/mc-api-ref/mc-api-json-validation.html"
"bc4f75a7-ea22-47eb-a50d-5f41274c6d41","analytics-video-heartbeat-master/src/mc-api-event-types.xml","help/media-collection-api/mc-api-ref/mc-api-event-types.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/mc-api-event-types.html","https://docs.adobe.com/content/help/en/media-analytics/using/media-collection-api/mc-api-ref/mc-api-event-types.html"
"4c0b37f3-8615-4cc0-b9c9-eeb029067064","analytics-video-heartbeat-master/src/prereqs.xml","help/intro-to-ava/prereqs.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/prereqs.html","https://docs.adobe.com/content/help/en/media-analytics/using/intro-to-ava/prereqs.html"
"0718689d-9602-4e3f-833c-8297aae1d909","analytics-video-heartbeat-master/src/track-downloaded-content.xml","help/media-collection-api/track-downloaded-content.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/track-downloaded-content.html","https://docs.adobe.com/content/help/en/media-analytics/using/media-collection-api/track-downloaded-content.html"
"121a3d73-4e7a-4c12-b5c6-1dde5cffd82e","analytics-video-heartbeat-master/src/dcr-cert-valid-data-compare.xml","help/nielsen-partnership/dcr-certification/dcr-cert-validation/dcr-cert-valid-data-compare.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/dcr-cert-valid-data-compare.html","https://docs.adobe.com/content/help/en/media-analytics/using/nielsen-partnership/dcr-certification/dcr-cert-validation/dcr-cert-valid-data-compare.html"
"49fcde87-76c1-40bb-96ac-a7afc822eee8","analytics-video-heartbeat-master/src/track-av-playback.xml","","",""
"fdacfb8b-db3e-46fb-b9ad-c3a749555b2a","analytics-video-heartbeat-master/src/audio-video-parameters.xml","help/metrics-and-metadata/audio-video-parameters.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/audio-video-parameters.html","https://docs.adobe.com/content/help/en/media-analytics/using/metrics-and-metadata/audio-video-parameters.html"
"43138b42-9756-4d00-86a7-90c05b51feea","analytics-video-heartbeat-master/src/dcr-android-impl-2.0.xml","help/nielsen-partnership/dcr-impl/dcr-android-impl-2.0.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/dcr-android-impl-2.0.html","https://docs.adobe.com/content/help/en/media-analytics/using/nielsen-partnership/dcr-impl/dcr-android-impl-2_0.html"
"d0cdc8cd-4db0-45ef-9470-1cba3996305b","analytics-video-heartbeat-master/src/track-qos-chromecast.xml","help/sdk-implement/track-qos/track-qos-chromecast.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/track-qos-chromecast.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-qos/track-qos-chromecast.html"
"3a45a2d9-af88-4702-b9e3-856f72f2ca44","analytics-video-heartbeat-master/src/nielsen-getting-started.xml","help/nielsen-partnership/nielsen-getting-started.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/nielsen-getting-started.html","https://docs.adobe.com/content/help/en/media-analytics/using/nielsen-partnership/nielsen-getting-started.html"
"530477b8-4de3-449d-bb6d-a47dadd1da5a","analytics-video-heartbeat-master/src/dcr-cert-valid-test1.xml","help/nielsen-partnership/dcr-certification/dcr-cert-validation/dcr-cert-valid-test1.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/dcr-cert-valid-test1.html","https://docs.adobe.com/content/help/en/media-analytics/using/nielsen-partnership/dcr-certification/dcr-cert-validation/dcr-cert-valid-test1.html"
"955f643d-94b8-4977-b545-d1d7e9e7ea6a","analytics-video-heartbeat-master/src/cl-in-aa.xml","","",""
"615ae05b-1bc2-4a33-9a7e-2d9fdecbb3e3","analytics-video-heartbeat-master/src/va-1x-to-2x.xml","","",""
"a82ace81-c2f6-4799-9a62-4c6a737a7dab","analytics-video-heartbeat-master/src/federated-analytics.xml","help/federated-analytics.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/federated-analytics.html","https://docs.adobe.com/content/help/en/media-analytics/using/federated-analytics.html"
"007fccc6-be72-4b79-826d-588c957ccf15","analytics-video-heartbeat-master/src/mc-api-ctrl-order.xml","help/media-collection-api/mc-api-impl/mc-api-ctrl-order.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/mc-api-ctrl-order.html","https://docs.adobe.com/content/help/en/media-analytics/using/media-collection-api/mc-api-impl/mc-api-ctrl-order.html"
"0ff591d3-fa99-4123-9e09-c4e71ea1060b","analytics-video-heartbeat-master/src/mc-api-timeline-1.xml","help/media-collection-api/mc-api-timelines/mc-api-timeline-1.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/mc-api-timeline-1.html","https://docs.adobe.com/content/help/en/media-analytics/using/media-collection-api/mc-api-timelines/mc-api-timeline-1.html"
"164c93be-b437-4ba4-b117-fe4cae9d212c","analytics-video-heartbeat-master/src/dcr-ios-impl-2.1.xml","help/nielsen-partnership/dcr-impl/dcr-ios-impl-2.1.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/dcr-ios-impl-2.1.html","https://docs.adobe.com/content/help/en/media-analytics/using/nielsen-partnership/dcr-impl/dcr-ios-impl-2_1.html"
"a5972d87-c593-4b4f-a56f-dca6e25268e1","analytics-video-heartbeat-master/src/sdk-debugging.xml","help/sdk-implement/validation/debugging/sdk-debugging.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/sdk-debugging.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/validation/debugging/sdk-debugging.html"
"8eb90111-c9dd-4ca7-9766-91530a8ae6cf","analytics-video-heartbeat-master/src/ios-metadata-keys.xml","help/sdk-implement/track-av-playback/impl-std-metadata/ios-metadata-keys.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/ios-metadata-keys.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-av-playback/impl-std-metadata/ios-metadata-keys.html"
"1fc92f21-b510-4c96-8ea2-47e819f4a96e","analytics-video-heartbeat-master/src/mc-api-validate-reqs.xml","help/media-collection-api/mc-api-impl/mc-api-validate-reqs.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/mc-api-validate-reqs.html","https://docs.adobe.com/content/help/en/media-analytics/using/media-collection-api/mc-api-impl/mc-api-validate-reqs.html"
"81ff3939-48a6-45c1-8837-ddfa33490559","analytics-video-heartbeat-master/src/track-qos-android.xml","help/sdk-implement/track-qos/track-qos-android.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/track-qos-android.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-qos/track-qos-android.html"
"430470bf-d175-42af-839c-6e736c804803","analytics-video-heartbeat-master/src/track-errors.xml","","",""
"f15fb727-5a5b-46c5-bf12-93b376c10fd1","analytics-video-heartbeat-master/src/impl-std-ad-metadata-ios.xml","help/sdk-implement/track-ads/impl-std-ad-metadata/impl-std-ad-metadata-ios.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/impl-std-ad-metadata-ios.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-ads/impl-std-ad-metadata/impl-std-ad-metadata-ios.html"
"15c07131-77d7-4a97-92c6-0a190c6b08d3","analytics-video-heartbeat-master/src/track-chapters-roku.xml","help/sdk-implement/track-chapters/track-chapters-roku.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/track-chapters-roku.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-chapters/track-chapters-roku.html"
"5d1022a8-88cb-40aa-919c-60dd592a639e","analytics-video-heartbeat-master/src/vod-preroll-ads.xml","help/sdk-implement/tracking-scenarios/vod-preroll-ads.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/vod-preroll-ads.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/tracking-scenarios/vod-preroll-ads.html"
"e28b349e-e637-40d3-8081-99e2170caf54","analytics-video-heartbeat-master/src/dcr-android-impl-2.1.xml","help/nielsen-partnership/dcr-impl/dcr-android-impl-2.1.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/dcr-android-impl-2.1.html","https://docs.adobe.com/content/help/en/media-analytics/using/nielsen-partnership/dcr-impl/dcr-android-impl-2_1.html"
"9d868180-7261-407e-92ee-4201d0387bf2","analytics-video-heartbeat-master/src/dcr-cert-overview.xml","help/nielsen-partnership/dcr-certification/dcr-cert-overview.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/dcr-cert-overview.html","https://docs.adobe.com/content/help/en/media-analytics/using/nielsen-partnership/dcr-certification/dcr-cert-overview.html"
"20a437d7-18b8-4099-ac81-9f3628384236","analytics-video-heartbeat-master/src/impl-std-ad-metadata-roku.xml","help/sdk-implement/track-ads/impl-std-ad-metadata/impl-std-ad-metadata-roku.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/impl-std-ad-metadata-roku.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-ads/impl-std-ad-metadata/impl-std-ad-metadata-roku.html"
"8018e6c4-fed9-4de7-9eae-c720da55ad8c","analytics-video-heartbeat-master/src/track-seeking-chromecast.xml","help/sdk-implement/track-av-playback/track-seeking/track-seeking-chromecast.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/track-seeking-chromecast.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-av-playback/track-seeking/track-seeking-chromecast.html"
"33d3139a-5d12-4224-82ba-8ae3a11dbb15","analytics-video-heartbeat-master/src/setup.xml","","",""
"6e619288-c082-4cb4-8685-e90823dadf4a","analytics-video-heartbeat-master/src/1x-2x-api-change.xml","help/sdk-implement/va-1x-to-2x/1x-2x-api-change.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/1x-2x-api-change.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/va-1x-to-2x/1x-2x-api-change.html"
"a078aa59-3b2d-45b2-9e66-3d9c29c82f0c","analytics-video-heartbeat-master/src/default-reports-overview.xml","help/media-reports/media-default-reports/default-reports-overview.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/default-reports-overview.html","https://docs.adobe.com/content/help/en/media-analytics/using/media-reports/media-default-reports/default-reports-overview.html"
"0a4b89c2-c612-4dee-b1c5-18be0f951dcd","analytics-video-heartbeat-master/src/dcr-ios-impl-1.x.xml","help/nielsen-partnership/dcr-impl/dcr-ios-impl-1.x.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/dcr-ios-impl-1.x.html","https://docs.adobe.com/content/help/en/media-analytics/using/nielsen-partnership/dcr-impl/dcr-ios-impl-1_x.html"
"c380cf2c-7729-4d4a-a4da-581bd94a5896","analytics-video-heartbeat-master/src/track-buffering-js.xml","help/sdk-implement/track-av-playback/track-buffering/track-buffering-js.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/track-buffering-js.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-av-playback/track-buffering/track-buffering-js.html"
"3ff1205d-7bbe-4016-9bd7-6e34b7862c4c","analytics-video-heartbeat-master/src/cookbook-resuming-inactive.xml","help/sdk-implement/cookbook/cookbook-resuming-inactive.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/cookbook-resuming-inactive.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/cookbook/cookbook-resuming-inactive.html"
"ee2a1b79-2c2f-42e1-8e81-b62bbdd0d8cb","analytics-video-heartbeat-master/src/vod-no-intrs-details.xml","help/sdk-implement/tracking-scenarios/vod-no-intrs-details.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/vod-no-intrs-details.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/tracking-scenarios/vod-no-intrs-details.html"
"83315e73-20ca-4db5-9d43-33daade45a13","analytics-video-heartbeat-master/src/cl-impl-guide.xml","help/measurement-options/cl-in-aa/cl-impl-guide.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/cl-impl-guide.html","https://docs.adobe.com/content/help/en/media-analytics/using/measurement-options/cl-in-aa/cl-impl-guide.html"
"1a79f4a9-3431-4c4e-a2db-3c0709ce7481","analytics-video-heartbeat-master/src/cookbook.xml","","",""
"e8b39665-a931-493c-a38b-b788caa5ae90","analytics-video-heartbeat-master/src/media-default-reports.xml","","",""
"2a4ea13e-a561-4adf-b567-f980301b32c8","analytics-video-heartbeat-master/src/mc-api-timeout.xml","help/media-collection-api/mc-api-impl/mc-api-timeout.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/mc-api-timeout.html","https://docs.adobe.com/content/help/en/media-analytics/using/media-collection-api/mc-api-impl/mc-api-timeout.html"
"e92e99f4-c395-48aa-8a30-cbdd2f5fc07c","analytics-video-heartbeat-master/src/live-main-content.xml","help/sdk-implement/tracking-scenarios/live-main-content.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/live-main-content.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/tracking-scenarios/live-main-content.html"
"92cd7f97-bb5a-4de6-8946-453d30271d0f","analytics-video-heartbeat-master/src/ad-parameters.xml","help/metrics-and-metadata/ad-parameters.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/ad-parameters.html","https://docs.adobe.com/content/help/en/media-analytics/using/metrics-and-metadata/ad-parameters.html"
"0d9fa764-edef-4178-8650-90c9a0852a57","analytics-video-heartbeat-master/src/quality-parameters.xml","help/metrics-and-metadata/quality-parameters.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/quality-parameters.html","https://docs.adobe.com/content/help/en/media-analytics/using/metrics-and-metadata/quality-parameters.html"
"4b96209f-b336-475e-a848-618caea9c184","analytics-video-heartbeat-master/src/dcr-cert-valid-test3.xml","help/nielsen-partnership/dcr-certification/dcr-cert-validation/dcr-cert-valid-test3.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/dcr-cert-valid-test3.html","https://docs.adobe.com/content/help/en/media-analytics/using/nielsen-partnership/dcr-certification/dcr-cert-validation/dcr-cert-valid-test3.html"
"2b44a399-9c37-4169-be06-1da4ac91131c","analytics-video-heartbeat-master/src/dcr-vars-metadata.xml","help/nielsen-partnership/dcr-vars-metadata.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/dcr-vars-metadata.html","https://docs.adobe.com/content/help/en/media-analytics/using/nielsen-partnership/dcr-vars-metadata.html"
"f46a13e9-8744-4b0a-9a4f-0bc95b5521be","analytics-video-heartbeat-master/src/track-chapters.xml","","",""
"74b89e8f-ef56-4e0c-b9a8-40739e15b4cf","analytics-video-heartbeat-master/src/mc-api-timeline-2.xml","help/media-collection-api/mc-api-timelines/mc-api-timeline-2.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/mc-api-timeline-2.html","https://docs.adobe.com/content/help/en/media-analytics/using/media-collection-api/mc-api-timelines/mc-api-timeline-2.html"
"35fffa0b-778b-4e30-8b70-9a98370a0957","analytics-video-heartbeat-master/src/media-reports.xml","","",""
"d228db63-59c2-4624-99c6-6b49dc17f48e","analytics-video-heartbeat-master/src/ott-am.xml","help/sdk-implement/analytics-with-ott/ott-am.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/ott-am.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/analytics-with-ott/ott-am.html"
"f3ab3524-abcb-4051-b64e-a1aad6e3dd3f","analytics-video-heartbeat-master/src/vod-skipped-ads.xml","help/sdk-implement/tracking-scenarios/vod-skipped-ads.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/vod-skipped-ads.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/tracking-scenarios/vod-skipped-ads.html"
"1560d3e0-29f5-4678-9f01-c672e0ae547b","analytics-video-heartbeat-master/src/impl-std-metadata-chromecast.xml","help/sdk-implement/track-av-playback/impl-std-metadata/impl-std-metadata-chromecast.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/impl-std-metadata-chromecast.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-av-playback/impl-std-metadata/impl-std-metadata-chromecast.html"
"4d81d29c-c55d-4d48-b505-3260922712ff","analytics-video-heartbeat-master/src/track-ads-js.xml","help/sdk-implement/track-ads/track-ads-js.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/track-ads-js.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-ads/track-ads-js.html"
"b03477b6-9be8-4b67-a5a0-4cef3cf262ab","analytics-video-heartbeat-master/src/live-sequential.xml","help/sdk-implement/tracking-scenarios/live-sequential.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/live-sequential.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/tracking-scenarios/live-sequential.html"
"d6f9daf2-6f61-4475-9a77-94361bdd9d95","analytics-video-heartbeat-master/src/launch-path.xml","help/intro-to-ava/implementation-paths/launch-path.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/launch-path.html","https://docs.adobe.com/content/help/en/media-analytics/using/intro-to-ava/implementation-paths/launch-path.html"
"bdc0e05c-4fe5-430e-aee2-f331bc59ac6b","analytics-video-heartbeat-master/src/track-core-ios.xml","help/sdk-implement/track-av-playback/track-core/track-core-ios.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/track-core-ios.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-av-playback/track-core/track-core-ios.html"
"75a80f08-4a95-49d4-a27a-8ce531d64d31","analytics-video-heartbeat-master/src/impl-std-metadata-ios.xml","help/sdk-implement/track-av-playback/impl-std-metadata/impl-std-metadata-ios.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/impl-std-metadata-ios.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-av-playback/impl-std-metadata/impl-std-metadata-ios.html"
"3d6e0ab1-899a-43c3-b632-8276e84345ab","analytics-video-heartbeat-master/src/track-core-js.xml","help/sdk-implement/track-av-playback/track-core/track-core-js.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/track-core-js.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-av-playback/track-core/track-core-js.html"
"61906b8c-3362-4463-82be-fe0e741a5eb3","analytics-video-heartbeat-master/src/segments.xml","help/metrics-and-metadata/segments.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/segments.html","https://docs.adobe.com/content/help/en/media-analytics/using/metrics-and-metadata/segments.html"
"1c8edde5-0ef1-4bc0-a62d-1747f4907f09","analytics-video-heartbeat-master/src/migrate-ms-to-cl.xml","help/measurement-options/mm-milestone-tracking/migrate-ms-to-cl.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/migrate-ms-to-cl.html","https://docs.adobe.com/content/help/en/media-analytics/using/measurement-options/mm-milestone-tracking/migrate-ms-to-cl.html"
"a1c6be79-a6dc-47b6-93b3-ac7b42f1f3eb","analytics-video-heartbeat-master/src/set-up-ios.xml","help/sdk-implement/setup/set-up-ios.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/set-up-ios.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/setup/set-up-ios.html"
"8e6f6245-d8bd-4329-89e1-4c5595e04ec5","analytics-video-heartbeat-master/src/debug-dash-repts.xml","help/sdk-implement/validation/debugging/debug-dash-repts.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/debug-dash-repts.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/validation/debugging/debug-dash-repts.html"
"efa9de8d-c626-4cb6-b46d-108495dd013a","analytics-video-heartbeat-master/src/track-errors-chromecast.xml","help/sdk-implement/track-errors/track-errors-chromecast.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/track-errors-chromecast.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-errors/track-errors-chromecast.html"
"8a7f9343-ebc3-4087-9d7e-5972640d2455","analytics-video-heartbeat-master/src/am-enablement.xml","help/intro-to-ava/am-enablement.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/am-enablement.html","https://docs.adobe.com/content/help/en/media-analytics/using/intro-to-ava/am-enablement.html"
"fa85e546-c79b-4df4-8c03-d6593fa296d5","analytics-video-heartbeat-master/src/sdk-track-scenegraph.xml","help/sdk-implement/cookbook/sdk-track-scenegraph.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/sdk-track-scenegraph.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/cookbook/sdk-track-scenegraph.html"
